-1.42,-1.06,8.84,1.91,66.28,-70.94,0.06,-0.58,0.13,
2.88,-1.44,12.05,-2.82,65.13,-65.16,-1.19,1.13,-0.42,
-7.48,-0.37,5.28,19.01,60.96,-57.26,3.03,-0.32,1.14,
-2.10,-2.18,19.60,-25.50,67.07,-62.16,-1.40,-5.00,-2.58,
-0.51,-1.14,-0.73,-50.53,59.08,1.34,-0.14,-0.49,1.38,
-15.40,-2.02,11.17,-25.53,69.69,-61.79,-2.64,5.00,0.21,
-0.79,0.49,2.37,49.43,54.06,-24.10,-1.19,5.00,-1.98,
11.83,-4.45,12.98,41.70,74.45,-48.58,-0.52,-5.00,-1.77,
2.81,-2.14,6.28,-22.60,57.38,-60.38,-2.75,-2.57,0.49,
-11.38,1.00,8.45,-42.98,65.21,-46.38,5.00,0.17,3.61,
-8.57,-3.05,12.80,17.54,69.99,-62.63,-1.82,1.69,1.42,
0.76,-0.34,-0.66,7.57,53.30,-62.58,-0.06,-0.87,-1.21,
0.13,-1.11,15.88,-3.32,65.20,-72.49,0.10,-0.38,0.30,
-0.88,-0.16,8.39,-2.22,63.30,-71.41,-0.04,0.10,-0.03,
-0.73,-0.43,10.46,-2.34,63.69,-71.06,0.02,-0.05,-0.05,
-0.95,-0.48,9.88,-2.24,63.69,-70.68,-0.03,0.23,-0.12,
-0.66,-0.39,9.97,-2.59,63.88,-70.94,0.03,-0.07,-0.04,
-0.75,-0.42,9.66,-1.39,63.99,-69.39,-0.05,0.13,-0.02,
-2.43,-2.28,7.46,-1.65,63.84,-71.57,0.17,0.25,-0.22,
4.84,6.26,11.54,-26.75,57.13,-88.29,2.31,4.30,-0.71,
0.78,3.13,11.83,-46.86,56.71,-99.80,-1.09,0.30,0.04,
1.07,3.47,9.80,-43.80,47.27,-123.78,0.31,-0.30,-0.42,
-1.91,0.86,10.06,-15.30,27.17,-131.67,-0.33,-0.27,-1.12,
0.20,1.91,9.92,-21.29,25.20,-131.48,-0.09,0.08,0.36,
-0.12,1.83,9.71,-24.20,26.06,-130.93,0.02,0.02,-0.02,
-0.23,1.83,9.66,-24.26,25.87,-131.01,0.02,0.02,-0.02,
-0.15,1.81,9.70,-24.60,25.74,-131.31,0.02,0.02,-0.02,
-0.23,1.85,9.74,-24.20,25.61,-131.23,0.02,0.03,-0.01,
-0.29,1.83,9.73,-24.39,25.91,-131.23,0.02,0.02,-0.02,
-0.14,1.72,9.70,-24.35,25.86,-131.61,0.02,0.02,-0.02,
-0.19,1.82,9.77,-24.55,25.77,-130.90,0.02,0.03,-0.02,
-0.05,1.85,9.70,-24.54,26.06,-131.63,0.02,0.03,-0.02,
-0.07,1.83,9.78,-24.64,25.83,-130.96,0.02,0.03,-0.02,
-0.20,1.81,9.65,-24.29,25.10,-130.42,0.03,0.02,-0.02,
-0.13,1.81,9.75,-23.79,25.61,-134.33,0.02,0.03,-0.01,
-0.20,1.84,9.71,-24.45,25.64,-131.38,0.02,0.03,-0.01,
-0.17,1.81,9.75,-23.93,25.36,-131.37,0.02,0.03,-0.01,
-0.17,1.82,9.71,-24.20,25.75,-131.12,0.02,0.03,-0.02,
-0.18,1.85,9.71,-24.16,25.74,-131.12,0.02,0.03,-0.02,
-0.16,1.81,9.73,-24.86,25.64,-130.23,0.02,0.02,-0.02,
-0.20,1.81,9.66,-24.14,25.43,-131.19,0.02,0.03,-0.02,
-0.22,1.86,9.68,-24.57,25.26,-130.80,0.02,0.02,-0.02,
-0.19,1.81,9.71,-23.81,25.48,-131.60,0.01,0.03,-0.02,
-0.17,1.83,9.68,-23.63,25.36,-130.71,0.02,0.03,-0.02,
-0.18,1.82,9.77,-24.14,25.26,-130.43,0.02,0.02,-0.02,
-0.31,1.79,9.70,-23.81,26.31,-131.69,0.02,0.03,-0.02,
-0.15,1.84,9.65,-24.01,25.97,-130.77,0.02,0.02,-0.02,
-0.16,1.78,9.74,-23.95,26.02,-131.57,0.02,0.02,-0.02,
-0.15,1.96,9.68,-24.35,25.83,-131.56,0.02,0.03,-0.02,
-0.20,1.82,9.76,-23.76,25.90,-131.45,0.02,0.02,-0.02,
-0.15,1.82,9.71,-23.88,26.26,-131.69,0.02,0.03,-0.02,
-0.23,1.82,9.66,-24.13,26.13,-131.63,0.01,0.02,-0.02,
-0.09,1.81,9.77,-24.48,25.97,-131.79,0.02,0.02,-0.02,
-0.19,1.85,9.73,-24.12,26.51,-131.76,0.02,0.02,-0.02,
-0.18,1.82,9.73,-24.22,25.36,-131.41,0.02,0.02,-0.01,
-0.19,1.81,9.74,-23.98,25.39,-131.50,0.01,0.02,-0.02,
-0.23,1.84,9.65,-24.88,25.52,-131.34,0.02,0.03,-0.02,
-0.15,1.84,9.72,-24.63,25.77,-130.96,0.03,0.02,-0.02,
-0.21,1.80,9.73,-24.39,26.19,-131.29,0.02,0.02,-0.02,
-0.20,1.81,9.70,-24.52,26.24,-130.84,0.02,0.02,-0.02,
-0.14,1.81,9.76,-24.04,26.21,-131.07,0.02,0.02,-0.02,
-0.18,1.82,9.74,-24.28,26.41,-130.66,0.02,0.03,-0.02,
-0.14,1.82,9.70,-24.19,25.65,-131.23,0.03,0.03,-0.02,
-0.14,1.86,9.74,-24.58,26.05,-130.66,0.02,0.02,-0.02,
-0.16,1.80,9.64,-24.25,25.83,-130.44,0.02,0.02,-0.02,
-0.14,1.82,9.76,-24.41,26.07,-130.52,0.02,0.02,-0.02,
-0.18,1.98,9.81,-24.00,25.81,-130.96,0.02,0.03,-0.02,
-0.21,1.79,9.76,-23.75,25.87,-130.72,0.02,0.03,-0.02,
-0.17,1.81,9.76,-23.91,26.03,-131.23,0.02,0.03,-0.02,
-0.16,1.83,9.73,-24.06,25.84,-131.20,0.02,0.03,-0.02,
-0.15,1.81,9.77,-24.25,25.59,-130.82,0.01,0.02,-0.02,
-0.21,1.84,9.67,-24.61,25.48,-131.82,0.02,0.03,-0.02,
-0.22,1.84,9.73,-24.38,25.77,-130.65,0.02,0.03,-0.02,
-0.16,1.83,9.74,-24.29,25.86,-131.77,0.02,0.03,-0.02,
-0.17,1.81,9.70,-24.54,25.33,-130.91,0.02,0.03,-0.02,
-0.17,1.81,9.80,-24.00,25.72,-130.59,0.02,0.02,-0.02,
-0.17,1.81,9.68,-24.35,25.40,-130.74,0.02,0.02,-0.02,
-0.20,1.81,9.74,-24.01,26.18,-131.15,0.02,0.02,-0.02,
-0.23,1.83,9.77,-24.76,25.75,-131.03,0.02,0.03,-0.02,
-0.17,1.82,9.62,-24.80,26.07,-131.23,0.02,0.03,-0.02,
-0.17,1.81,9.80,-24.25,25.87,-130.81,0.02,0.03,-0.02,
-0.16,1.81,9.71,-24.38,25.90,-131.23,0.02,0.02,-0.02,
-0.04,1.83,9.72,-24.17,25.88,-129.71,0.02,0.03,-0.01,
-0.17,1.80,9.80,-24.01,26.03,-130.24,0.02,0.03,-0.02,
-0.21,1.83,9.63,-24.80,26.06,-131.20,0.02,0.02,-0.02,
-0.21,1.80,9.74,-24.29,25.45,-131.34,0.02,0.02,-0.02,
-0.20,1.82,9.68,-24.88,25.29,-130.94,0.01,0.02,-0.02,
-0.18,1.82,9.74,-25.05,25.93,-131.64,0.02,0.02,-0.02,
-0.15,1.81,9.75,-24.90,26.12,-131.19,0.02,0.03,-0.02,
-0.19,1.83,9.72,-24.51,26.05,-131.47,0.02,0.03,-0.02,
-0.14,1.79,9.76,-24.64,25.65,-131.03,0.02,0.03,-0.02,
-0.17,1.81,9.72,-24.04,26.03,-130.50,0.02,0.03,-0.02,
-0.15,1.81,9.71,-24.04,25.50,-131.47,0.02,0.02,-0.02,
-0.15,1.79,9.76,-23.72,25.43,-130.96,0.02,0.03,-0.01,
-0.21,1.83,9.72,-24.47,26.13,-131.70,0.02,0.02,-0.02,
-0.17,1.79,9.70,-25.04,25.87,-131.45,0.02,0.02,-0.02,
